StateName,DistrictName,BlockName,Season,Sector,Category,Crop,QueryType,QueryText,KccAns,CreatedOn,year,month
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,ASKED ME ABOUT TO PM KISAN SAMMAN NIDHI STATUS ?," 

प्रधानमंत्री किसान सम्मान निधि योजना की अधिक जानकारी के लिए अपने क्षेत्र के नोडल अधिकारी से संपर्क करें। धन्यवाद

",2024-01-07T17:45:41.267,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,NO VOICE OF THE FARMER,"आवाज नहीं आ पाने के कारण से आपके कॉल को डिस्कनेक्ट किया जा रहा है किसान कॉल सेंटर में फोन करने के लिए धन्यवाद
",2024-01-09T09:00:04.01,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Credit,ASKED ABOUT TO CLEANING WORK INFORMATION ?,सफाई से संबंधित कार्य के लिए नगरपालिका में संपर्क करें।,2024-01-10T12:58:08.873,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Weather,Farmer asked query on Weather,"मौसम का पूर्वानुमान जिले का नाम दिल्ली और ब्लॉक दिल्ली अगले तीन दिनों में वर्षा होने की संभावना नहीं है, लेकिन आंशिक रूप से बादल छाए रहेंगे। आज का अपेक्षित अधिकतम तापमान (14 डिग्री सेल्सियस और न्यूनतम तापमान 07 डिग्री सेल्सियस और हवा की गति 05 किलोमीटर प्रति घंटा) चलने की संभावना है।
",2024-01-12T12:08:32.36,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes, Ask about information on  PM - KISAN beneficiary status	,પ્રધાનમંત્રી કિસાન સમ્માન નિધિ યોજના નું બેનેફિશ્યિરી સ્ટેટ્સ ચેક કરવા માટે આ લિંક ઉપર ક્લિક કરો. https://pmkisan.gov.in/BeneficiaryStatus_New.aspx,2024-01-12T19:33:26.023,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FARMER ASKED ME ABOUT SUBSIDY ON DRONE SYSTEM ?,"कृषि प्रशिक्षण संस्थानों, कृषि विश्वविद्यालयों को ड्रोन खरीदने के लिए 100 प्रतिशत यानी अधिकतम 10 लाख तक का अनुदान दिया जा रहा है. वहीं, कृषक उत्पादक संगठनों को खरीद पर 75 प्रतिशत तक का अनुदान दिया जाता है.",2024-01-13T12:45:28.497,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,"Power, Roads etc.",TEST CALL,TEST CALL,2024-01-14T08:48:00.43,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Oilseeds,Mustard,	Plant Protection	,FARMER ASKED ABOUT THE CONTROL OF DISEASE IN MUSTARD ?,"कार्बेन्डाजिम 50 % 1 किलोग्राम प्रति हेक्टेयर के हिसाब से सिंचाई के साथ जड़ क्षेत्र में डालें।
",2024-01-17T16:35:34.1,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Cereals,Wheat,Seeds,"asked about to storage pest management
","पायराद किकरी दवा की एक गोली प्रति 10 क्विंटल अनाज हेतु भंडारण में रखें
इथाइल डाई ब्रोमाइड  3 गोली प्रति 10 क्विंटल अनाज के हिसाब से प्रधूमन करें।
",2024-01-19T12:11:40.12,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,HORTICULTURE,Flowers,Marigold,Nutrient Management,ASKED ABOUT TO NUTRIENT MANAGEMENT IN JAFRI MERIGOLD  ?,"NPK 18:18:18 ग्रेड का 10 ग्राम प्रति लिटर पानी में घोल कर छिड़काव करें।
",2024-01-19T14:56:14.017,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FOR CALLING KISAAN CALL CENTER,"THANX FOR CALLING KISAAN CALL CENTER
",2024-01-19T16:33:46.653,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes, Ask about information on  PM - KISAN beneficiary status,प्रधानमंत्री किसान सम्मान निधि योजना के लाभार्थी की स्थिति जानने के लिए इस लिंक पर क्लिक करें https://pmkisan.gov.in/BeneficiaryStatus_New.aspx,2024-01-21T18:53:44.05,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes, Ask about information on  PM - KISAN beneficiary status,प्रधानमंत्री किसान सम्मान निधि योजना के लाभार्थी की स्थिति जानने के लिए इस लिंक पर क्लिक करें https://pmkisan.gov.in/BeneficiaryStatus_New.aspx,2024-01-21T18:58:20.403,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,HORTICULTURE,Vegetables,Cauliflower,Organic Farming,Information related to planting vegetables,"इस मौसम में तैयार बन्दगोभी, फूलगोभी, गांठगोभी आदि की रोपाई मेड़ों पर कर सकते हैं। ",2024-01-22T15:20:00.25,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Oilseeds,Sunflower (suryamukhi),	Plant Protection	,farmer asked about to Information related to sunflower seed rate ?,"बीज की मात्रा अलग अलग पड़ती है, जैसे की संकुल या सामान्य प्रजातियो  में 12 से 15 किलो ग्राम प्रति हैक्टर बीज लगता है और संकर प्रजातियो में 5 से 6 किलो ग्राम प्रति हैक्टर बीज लगता हैI यदि बीज की जमाव गुणवता 70% से कम हो तो बीज की मात्रा बढ़ाकर बुवाई करना चाहिए, ",2024-01-22T15:24:14.363,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FOR CALLING KISAAN CALL CENTER,"THANX FOR CALLING KISAAN CALL CENTER
",2024-01-24T16:27:26.697,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FOR CALLING KISAAN CALL CENTER,"THANX FOR CALLING KISAAN CALL CENTER
",2024-01-24T19:03:35.72,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,ASKED ABOUT KISAN CREDIT CARD,"किसान क्रेडिट कार्ड आप बैंक शाखा से बनवा सकते हैं इस पर 7% ब्याज दर रहती है अगर आप  समय पर जमा करा रहे हैं तो केंद्र सरकार की तरफ से 3% राशि माफ कर दी जाती है
",2024-01-26T19:10:21.05,2024,1
DELHI,New Delhi (Connaught Place),0   ,NA,AGRICULTURE,Cereals,Triticale,Weather,Farmer asked query on Weather,"मौसम  पूर्वानुमान के अनुसार आप के  जिले …दक्षिण-पश्चिम-दिल्ली …में अगले तीन दिनों में हल्की वर्षा होने की संभावना  है, और  आज का अपेक्षित अधिकतम तापमान (20 डिग्री सेल्सियस और न्यूनतम तापमान 9 डिग्री सेल्सियस और हवा की गति  10-15 किलोमीटर प्रति घंटा) चलने की संभावना है।
",2024-01-30T08:19:03.73,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Weather,Farmer asked query on Weather,अगले 5 दिन में दिल्ली में गरज से साथ हल्की वर्षा होने की संभावना हैl  अधिकतम तापमान 17 डिग्री सेंटीग्रेड है न्यूनतम तापमान 8 डिग्री सेंटीग्रेड हवा की गति 9 किलोमीटर प्रति घंटा की रफ्तार से चलेगी,2024-01-30T18:06:13.97,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Weather,Farmer asked query on Weather,"मौसम का पूर्वानुमान जिले का नाम…NEW DELHI..और ब्लॉक…NORTH DELHI अगले तीन दिनों में वर्षा होने की संभावना नहीं है, लेकिन आंशिक रूप से बादल छाए रहेंगे। आज का अपेक्षित अधिकतम तापमान (19 डिग्री सेल्सियस और न्यूनतम तापमान 9 डिग्री सेल्सियस और हवा की गति 6 किलोमीटर प्रति घंटा) चलने की संभावना है।
",2024-01-31T10:18:38.32,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,HORTICULTURE,Vegetables,Potato,Nutrient Management,TEST CALL,TEST CALL,2024-01-31T17:30:31.337,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Weather,Farmer asked query on Weather,"मौसम का पूर्वानुमान, जिले का नाम NEW DELHI और ब्लॉक DELHI में अगले तीन दिनों में वर्षा होने की संभावना है, और आंशिक रूप से बादल छाए रहेंगे। आज का अपेक्षित अधिकतम तापमान 15 डिग्री सेल्सियस और न्यूनतम तापमान 06 डिग्री सेल्सियस और हवा की गति 04 किलोमीटर प्रति घंटा चलने की संभावना है।
",2024-01-03T17:22:52.68,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,HORTICULTURE,Fruits,Citrus,Nutrient Management,"ASKED ABOUT TO BACTERIAL BLIGHT DISEASE IN CITRUS ?
","कॉपर ऑक्सीक्लोराइड 50% डब्लू.पी.(ब्लइटटॉक्स/ ब्लू कॉपर) 45 ग्राम + स्ट्रेप्टोसाईक्लीन 2 ग्राम दवा का प्रति 15 लिटर पानी में घोल बना कर छिड़काव करें।
",2024-01-07T12:07:18.577,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FOR CALLING KISAAN CALL CENTER,"THANX FOR CALLING KISAAN CALL CENTER
",2024-01-09T12:39:41.433,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Cereals,Wheat,	Plant Protection	,ASKED ABOUT ABOUT INSECT CONTROL IN WHEAT ?," दीमक की रोकथाम के लिये क्लोरोपायरिफॉस 20%  ई.सी. 4 लिटर प्रति हेक्टेयर की दर से सिंचाई के साथ देवें।   
",2024-01-11T10:17:31.86,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Cereals,Wheat,	Plant Protection	,ASKED ABOUT ABOUT INSECT CONTROL IN WHEAT ?," दीमक की रोकथाम के लिये क्लोरोपायरिफॉस 20%  ई.सी. 4 लिटर प्रति हेक्टेयर की दर से सिंचाई के साथ देवें।   
",2024-01-11T10:17:32.11,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Credit,ASKED ABOUT TO CONTACT NUMBER INFORMATION ?,हमारे पास नंबर बदलने की सुविधा नहीं है क्रॉप इंश्योरेंस में नंबर चेंज खुद फार्मर करवा सकता है,2024-01-11T11:41:39.08,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,HORTICULTURE,Fruits,Mango,	Plant Protection	,"ASKED ABOUT TO INSECT CONTROL IN MANGO ?
","डाईमिथोएट 30 ई.सी. 2 एम एल प्रति लीटर पानी की दर से छिड़काव करें।
",2024-01-11T13:19:16.367,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,HORTICULTURE,Fruits,Mango,Fertilizer Use and Availability,ASKED ABOUT TO FERTILIZER DOSE IN MANGO ?," 15 साल के आम में देशी खाद 60 किलो, यूरिया 200 ग्राम, सुपर फॉस्फेट 750 ग्राम, म्यूरेट ऑफ पोटाश 300 ग्राम, सूक्ष्म पोषक तत्व 100 ग्राम प्रति पौधा देवें।
",2024-01-11T13:22:33.41,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Sowing Time and Weather,ASKED ABOUT TO SOWING TIME OF VEGETABLE IN JANUARY ?,"जनवरी का महीना सब्जियों की खेती मौसम में उगाई जाने वाली प्रमुख सब्जियों की तो इसमें से गर्मियों के दिनों में तैयार होने वाली सब्जी और फलों को प्राथमिकता दी जाती है. जैसे लौकी, बंद गोभी, भिंडी, करेला, खीरा, ककड़ी. अरबी, मिर्च, टमाटर, पालक आदि.",2024-01-11T13:26:22.967,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,HORTICULTURE,Drug and Narcotics,OPIUM POPY,Nutrient Management,"FARMER ASKED ABOUT TO NUTRIENT MANAGEMENT IN  ?
","NPK 18:18:18 ग्रेड का 10 ग्राम प्रति लिटर पानी में घोल कर छिड़काव करें।
",2024-01-13T14:56:59.813,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),Cultural Practices,FARMER ASKED ABOUT THE CULTURAL PRACTICES IN BHINDI ?,भिंडी की फसल लगाने के समय तापमान 20 डिग्री सेंटीग्रेड से 25 सेंटीग्रेड के बीच होना आवश्यक है |,2024-01-14T15:02:05.343,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,ANIMAL HUSBANDRY,Animal,"Bovine(Cow,Buffalo)",Market Information,FARMER ASKED ME ABOUT ANIMAL DEPTT. INFO ?,--पशुपालन से संबंधित जानकारी के लिए आप अपने नजदीकी पशुपालन विभाग में संपर्क कीजिए,2024-01-15T10:34:17.88,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Credit,"Information regarding PM Kisan Samman Nidhi Scheme?
",ਪ੍ਰਧਾਨ ਮੰਤਰੀ ਕਿਸਾਨ ਸਨਮਾਨ ਨਿਧੀ ਯੋਜਨਾ ਵਿੱਚ ਕਿਸੇ ਵੀ ਸਮੱਸਿਆ ਲਈ ਇਸ ਨੰਬਰ 'ਤੇ ਸੰਪਰਕ ਕਰੋ -73409-03355. or email [email] ,2024-01-15T20:19:47.92,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FARMER ASKED ABOUT TO PM KISAN REGISTRATION STATUS INFORMATION ?,पीएम किसान निधि योजना की अधिक जानकारी के लिए आप अपने ब्लॉक में नोडल ऑफिसर से संपर्क करें,2024-01-16T12:38:22.897,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,HORTICULTURE,Fruits,Banana,	Plant Protection	,FARMER ASKED ME ABOUT FUNGUS DIS CONTROL  IN BANANA ?,"--कॉपर ऑक्सीक्लोराइड 50% डब्लू.पी.(ब्लइटटॉक्स/ ब्लू कॉपर) 45 ग्राम + स्ट्रेप्टोसाईक्लीन 2 ग्राम दवा का प्रति 15 लिटर पानी में घोल बना कर छिड़काव करें।
मल्टीप्लेक्स (सूक्ष्म पोषक तत्व) 4 ML प्रति लिटर पानी में घोल कर छिड़काव करें।
",2024-01-17T12:52:01.397,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Organic Farming,FARMER ASKED ABOUT THE NATURAL FARMING ?,"प्राकृतिक खेती के अंदर आपको सभी उत्पाद जो की प्राकृतिक रूप में उपलब्ध है वही काम में लेने होते हैं जैसे कि गोबर की खाद, वर्मी कंपोस्ट, कंपोस्ट, हरी खाद इसके अलावा जैविक रूप से तैयार कीटनाशी में नीम के उत्पाद, ट्राईकोडरमा, वेस्ट-डीकंपोजर आदि का उपयोग करना होता है |",2024-01-17T14:48:02.89,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,ASKED ABOUT TO   ANIMAL CARE HELPLINE NUMBER  24 HOURS ?,पशु देखभाल हेल्पलाइन नंबर 24 घंटे = 011 - 23967555,2024-01-17T15:21:55.423,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FOR CALLING KISAAN CALL CENTER,"THANX FOR CALLING KISAAN CALL CENTER
",2024-01-17T21:05:49.783,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes," ASKED ABOUT TO PM KISAN SAMMAN NIDHI YOJANA ?
",e-KYC Status :-  No,2024-01-19T14:47:26.29,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Weather,Farmer asked query on Weather,"मौसम का पूर्वानुमान जिले का नाम दिल्ली और ब्लॉक दिल्ली अगले तीन दिनों में वर्षा होने की संभावना नहीं है, लेकिन आंशिक रूप से बादल छाए रहेंगे। आज का अपेक्षित अधिकतम तापमान (16 डिग्री सेल्सियस और न्यूनतम तापमान 06 डिग्री सेल्सियस और हवा की गति 02 किलोमीटर प्रति घंटा) चलने की संभावना है।
",2024-01-19T17:21:31.86,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FOR CALLING KISAAN CALL CENTER,"THANX FOR CALLING KISAAN CALL CENTER
",2024-01-19T17:24:37.623,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FOR CALLING KISAAN CALL CENTER,"THANX FOR CALLING KISAAN CALL CENTER
",2024-01-21T17:29:48.41,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Nutrient Management,"ASKED ABOUT TO NUTRIENT MANAGEMENT  ?
","सूक्ष्म पोषक तत्व 100 ग्राम प्रति पौधे के हिसाब से जड़ो में डालें।
",2024-01-22T13:11:50.863,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FARMER ASKED ABOUT TO PM KISAN REGISTRATION STATUS INFORMATION ?,पीएम किसान निधि योजना की अधिक जानकारी के लिए आप अपने ब्लॉक में नोडल ऑफिसर से संपर्क करें,2024-01-23T12:28:41.827,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Cereals,Wheat,Weed Management,FARMER ASKED ABOUT THE CONTROL OF WEED IN WHEAT ?,NPK 0:52:34  का 10 ग्राम मात्रा प्रति लीटर पानी के हिसाब से गोल बनाकर छिड़काव करें |,2024-01-23T14:55:38.51,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Weed Management,CALLING KISAAN CALL CENTER,"THANX FOR CALLING KISAAN CALL CENTER
",2024-01-23T18:02:19.85,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,"FARMER ASKED ABOUT TO INSECT CONTROL IN TOMATO ?
","डाईमिथोएट 30 ई.सी. 2 एम एल प्रति लीटर पानी की दर से छिड़काव करें।
",2024-01-24T12:53:46.23,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,"FOR CALLING KISAAN CALL CENTER
","आपकी बात  किसान कॉल सेंटर से हो रही है यहां पर खेती-बाड़ी संबंधित जानकारी प्राप्त कर सकते हैं
",2024-01-24T16:27:38.873,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FOR CALLING KISAAN CALL CENTER,"THANX FOR CALLING KISAAN CALL CENTER
",2024-01-26T11:48:54.413,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Government Schemes,FOR CALLING KISAAN CALL CENTER,"THANX FOR CALLING KISAAN CALL CENTER
",2024-01-26T13:10:31.897,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Credit,ASKED ABOUT TO SCHEME INFORMATION ?,वर्तमान में सरकार के द्वारा संचालितयोजनाओं में पीएम किसान सम्मन निधि योजना कुसुम योजना कृषि यंत्रों पर अनुदान उड़ान विभाग पर अनुदानउपलब्ध है अगर आप कृषि करते हैं तो इन सब योजनाओं का लाभ ले सकते हैं |,2024-01-26T19:29:16.57,2024,1
DELHI,New Delhi (Connaught Place),0   ,NA,AGRICULTURE,Cereals,Wheat,Nutrient Management,"Asked about  to the fertilizer wheat crops ?
","गेहु की खड़ी  -  50 किलोग्राम यूरिया प्रति हेकटेयर सिंचाई के साथ बुरकाव करे
",2024-01-27T12:25:59.863,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,HORTICULTURE,Fruits,Guava,Nutrient Management,"FARMER ASKED ABOUT NUTRIENT MANAGEMENT GUAVA  ?
","फेरस सल्फेट 5 ग्राम + साइट्रिक एसिड 1 ग्राम प्रति लीटर पानी में घोल बना कर छिड़काव करें।
",2024-01-27T16:19:34.2,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Cereals,Wheat,Weather,Farmer asked query on Weather,"मौसम  पूर्वानुमान के अनुसार आप के  जिले …साउथ वेस्ट दिल्ली  ( द्वारका )…में अगले तीन दिनों में वर्षा होने की संभावना नहीं है, लेकिन आंशिक रूप से बादल छाए रहेंगे। आज का अपेक्षित अधिकतम तापमान (19 डिग्री सेल्सियस और न्यूनतम तापमान 8 डिग्री सेल्सियस और हवा की गति 5-7 किलोमीटर प्रति घंटा) चलने की संभावना है।
",2024-01-28T10:12:39.297,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Cereals,Wheat,Government Schemes,"ASKED ABOUT TO NUTRIENT MANAGEMENT IN WHEAT ?
","सल्फर 80%WDG का 2 ग्राम प्रति लीटर पानी के हिसाब से छिड़काव करें
जिंक सल्फ़ेट 33% 5 ग्राम प्रति लीटर पानी में घोल बना कर छिड़काव करें।
",2024-01-29T20:07:48.693,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Others,Others,Weather,Farmer asked query on Weather,"मौसम का पूर्वानुमान जिले का नाम दिल्ली ब्लॉक दिल्ली अगले 5 दिनों में हल्की वर्षा होने की संभावना है, लेकिन आंशिक रूप से बादल छाए रहेंगे। आज का अपेक्षित अधिकतम तापमान (20 डिग्री सेल्सियस और न्यूनतम तापमान 09 डिग्री सेल्सियस और हवा की गति 06 किलोमीटर प्रति घंटा) चलने की संभावना है। और बारिश होने की स्थिति में कृपया फसलों में किसी भी प्रकार का स्प्रे ना करें सिंचाई ना करें।
",2024-01-30T15:55:23.237,2024,1
DELHI,New Delhi (Connaught Place),DELHI,NA,AGRICULTURE,Cereals,Wheat,Nutrient Management,"ASKED ABOUT MANURE AND FERTILIZER IN WHEAT  ?
","गेहूं की खड़ी फसल में प्रथम एवं दूसरी सिंचाई में  100 किलो  यूरिया  प्रति हेक्टर के हिसाब से देते हैं
",2024-01-31T20:16:35.29,2024,1
